Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2745905,01/01/2016 00:00,21/10/2015 10:58,91481943,18479352486,91481943,202,13063,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745905/SRR2745905.1,SRX1360085,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124144,SAMN04198246,simple,113636,Populus tremula,SwAsp014,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,7DA4FF7C5DE29615D40F4BCA65C14694,0742EEE8FDEE9E55680BBD97D5DF30E5
SRR4301432,03/10/2016 19:02,28/09/2016 16:50,47453190,9585544380,47453190,202,6977,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301432/SRR4301432.1,SRX2195791,SwAsp015,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717725,SAMN05830642,simple,113636,Populus tremula,SwAsp015,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,8FD885BF589F4BDF6E98520AB9B95506,A73DB37B0676F8AA95C80B813A31A86F
SRR4301481,03/10/2016 19:05,28/09/2016 16:52,35663533,7204033666,35663533,202,5239,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301481/SRR4301481.1,SRX2195822,SwAsp016,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717750,SAMN05830643,simple,113636,Populus tremula,SwAsp016,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,B5262A0A3F47D64E38167434EFF3DE56,E243646E6DD5698A23C869384AD49D27
SRR4301482,03/10/2016 19:12,28/09/2016 16:49,30762254,6213975308,30762254,202,3795,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301482/SRR4301482.1,SRX2195823,SwAsp018,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717751,SAMN05830644,simple,113636,Populus tremula,SwAsp018,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,79F5F01F11D58C17E92F800C1D91633A,5F237073662937FA144093FFE8580413
SRR2745906,01/01/2016 00:00,21/10/2015 11:07,68323955,13801438910,68323955,202,9873,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745906/SRR2745906.1,SRX1360086,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124145,SAMN04198247,simple,113636,Populus tremula,SwAsp021,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,1127DE02C7069EB1F0409882EF5FD61B,4AF5B9316EBE4990C5C266C18A66D4C4
SRR4301483,03/10/2016 19:07,28/09/2016 17:04,51395056,10381801312,51395056,202,7451,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301483/SRR4301483.1,SRX2195824,SwAsp022,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717752,SAMN05830645,simple,113636,Populus tremula,SwAsp022,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,79BCEE24C9AC7D74663607A518783321,6BF8AEB76EC0CB2AF7EC73C0DBC79368
SRR4301377,03/10/2016 16:53,28/09/2016 16:49,48975481,9893047162,48975481,202,6326,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301377/SRR4301377.1,SRX2195737,SwAsp023,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717670,SAMN05830646,simple,113636,Populus tremula,SwAsp023,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,DD31F3CFCEB7EC769B4E5576DDBFE4A4,5F2B0644AB678A41B91DF54A330AB2BA
SRR4301378,03/10/2016 16:48,28/09/2016 16:43,33475241,6761998682,33475241,202,4841,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301378/SRR4301378.1,SRX2195738,SwAsp024,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717671,SAMN05830647,simple,113636,Populus tremula,SwAsp024,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,7985ABD9D18501240113E169BF611E26,2474B5DA5780834B37CDC26F77D4942C
SRR2745907,01/01/2016 00:00,21/10/2015 10:49,67573516,13649850232,67573516,202,9695,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745907/SRR2745907.1,SRX1360087,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124146,SAMN04198248,simple,113636,Populus tremula,SwAsp025,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,75B05FB8D617029695F6B2BC29CD537D,2E9EC801A2436CD5024CF6E3A934AA83
SRR4301379,03/10/2016 17:09,28/09/2016 17:03,86375065,17447763130,86375065,202,12340,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301379/SRR4301379.1,SRX2195739,SwAsp026,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717673,SAMN05830648,simple,113636,Populus tremula,SwAsp026,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,B16825681D6251764A18A74159B3388F,CED8C3497939835E9D66FED2261A5E3F
SRR4301380,03/10/2016 16:49,28/09/2016 16:45,32517443,6568523486,32517443,202,4852,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301380/SRR4301380.1,SRX2195740,SwAsp028,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717672,SAMN05830649,simple,113636,Populus tremula,SwAsp028,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,8580033450FFE35E72ED83C91F96A46F,5A4454A709C6F6AF35D4AF841C109CA9
SRR4301381,03/10/2016 16:43,28/09/2016 16:39,31410720,6344965440,31410720,202,4671,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301381/SRR4301381.1,SRX2195741,SwAsp029,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717674,SAMN05830650,simple,113636,Populus tremula,SwAsp029,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,7AC6425E42E2116892A7D2EC6DF156CB,579C2B9EA9BBF536312DF56F945AD51A
SRR4301382,03/10/2016 19:13,28/09/2016 19:06,78273612,15811269624,78273612,202,11418,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301382/SRR4301382.1,SRX2195742,SwAsp030,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717675,SAMN05830651,simple,113636,Populus tremula,SwAsp030,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,EA6702D188B07496BF9D8B490F2CACED,38538FE8FF5C2B5522E89CFCD5C35AB9
SRR2745908,01/01/2016 00:00,21/10/2015 11:21,75415125,15233855250,75415125,202,10679,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745908/SRR2745908.1,SRX1360088,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124148,SAMN04198249,simple,113636,Populus tremula,SwAsp032,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,2890D04A9C1469DC564124390BCAF410,B477CDF3FEF969A0928CA2EDC7B5B71C
SRR2745909,01/01/2016 00:00,21/10/2015 10:53,78120384,15780317568,78120384,202,11295,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745909/SRR2745909.1,SRX1360090,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124149,SAMN04198250,simple,113636,Populus tremula,SwAsp033,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,14F14F2B1FA9EC37386CB076B624128C,D4FE5B6B9ADD15C65AB76491F2AE2D8B
SRR4301383,03/10/2016 16:59,28/09/2016 16:56,36912839,7456393478,36912839,202,5423,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301383/SRR4301383.1,SRX2195743,SwAsp034,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717676,SAMN05830652,simple,113636,Populus tremula,SwAsp034,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,65F03CA100B2E75FD7E44F38F136236F,AC8EA973B4B90D12E483157A8F40A1E6
SRR4301384,03/10/2016 16:58,28/09/2016 16:52,72708295,14687075590,72708295,202,10656,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301384/SRR4301384.1,SRX2195744,SwAsp035,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717677,SAMN05830653,simple,113636,Populus tremula,SwAsp035,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,B19DC5B6BE7900261D43A8A1C37323D6,5B64261E4531BEC9A7AA3A2F8C306B67
SRR4301385,03/10/2016 16:50,28/09/2016 16:46,53508778,10808773156,53508778,202,7879,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301385/SRR4301385.1,SRX2195745,SwAsp036,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717678,SAMN05830654,simple,113636,Populus tremula,SwAsp036,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,9624122C89E10DD5C4C75BFB4696575A,368855989F6B61630E140BBE696D19C6
SRR4301386,03/10/2016 16:41,28/09/2016 16:36,19046644,3847422088,19046644,202,2802,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301386/SRR4301386.1,SRX2195746,SwAsp037,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717679,SAMN05830655,simple,113636,Populus tremula,SwAsp037,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,18363E166294C8A8152F93B758967C59,A8BD98A2ECC845D3B3D8B2FFB2308FE3
SRR4301388,03/10/2016 17:03,28/09/2016 16:56,81528240,16468704480,81528240,202,11416,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301388/SRR4301388.1,SRX2195748,SwAsp038,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717681,SAMN05830656,simple,113636,Populus tremula,SwAsp038,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,EA2F23E9A39A2B29DF3B8D65934D5BFD,680D4479F836D5118ED0D547ADEBD397
SRR4301389,03/10/2016 16:48,28/09/2016 16:44,28935031,5844876262,28935031,202,4276,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301389/SRR4301389.1,SRX2195749,SwAsp039,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717682,SAMN05830657,simple,113636,Populus tremula,SwAsp039,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,B0722E3672D6C281A3F18BFE82D04BC9,092C2925138E774E131F31B7C7C1CE6A
SRR4301390,04/10/2016 16:15,29/09/2016 15:54,76175219,15387394238,76175219,202,11243,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301390/SRR4301390.1,SRX2195750,SwAsp040,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717683,SAMN05830658,simple,113636,Populus tremula,SwAsp040,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,2533E2B5E2CCF87C0C034EC771DF631A,3BC33966073E76DE05156BEC4D0D338F
SRR4301391,04/10/2016 16:13,29/09/2016 15:50,70561842,14253492084,70561842,202,10048,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301391/SRR4301391.1,SRX2195751,SwAsp041,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717685,SAMN05830659,simple,113636,Populus tremula,SwAsp041,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,3D33FD07C6FEDC44265164CCF8E082EF,2FF731722D6FA7625D75F7E736D7C5D7
SRR4301392,04/10/2016 15:48,29/09/2016 15:39,67977048,13731363696,67977048,202,9659,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301392/SRR4301392.1,SRX2195752,SwAsp042,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717686,SAMN05830660,simple,113636,Populus tremula,SwAsp042,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,F9D1C446158636434CEFC0524D7AB235,77BA952D2CF082C354E4CC398B2C7CF1
SRR4301393,03/10/2016 17:16,28/09/2016 16:50,55722328,11255910256,55722328,202,7928,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301393/SRR4301393.1,SRX2195753,SwAsp043,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717687,SAMN05830661,simple,113636,Populus tremula,SwAsp043,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,2F189E8E7A3544D664B2577358F14D2A,D0AD11B274D7556890B4487251A98D70
SRR4301394,04/10/2016 15:48,29/09/2016 15:39,66833119,13500290038,66833119,202,9487,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301394/SRR4301394.1,SRX2195754,SwAsp044,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717688,SAMN05830662,simple,113636,Populus tremula,SwAsp044,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,E3D405B0B559FDB158BA544519A14A26,B01CCA96DD4EB10A86F65FF8FB3F2385
SRR2745910,01/01/2016 00:00,21/10/2015 11:06,75797601,15311115402,75797601,202,10778,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745910/SRR2745910.1,SRX1360091,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124150,SAMN04198251,simple,113636,Populus tremula,SwAsp045,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,FAFBD5468C797FB8678347CE289320C4,0E50CC43A68F5CE962AE6A4441116ADB
SRR4301395,04/10/2016 16:18,29/09/2016 15:51,102816903,20769014406,102816903,202,14383,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301395/SRR4301395.1,SRX2195755,SwAsp046,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717689,SAMN05830663,simple,113636,Populus tremula,SwAsp046,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,9C9710B9411659E6AC75C500292DD70B,A30ADF4A6F6DBBD1531F43811501C987
SRR2745911,01/01/2016 00:00,21/10/2015 10:58,77904829,15736775458,77904829,202,10797,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745911/SRR2745911.1,SRX1360092,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124151,SAMN04198252,simple,113636,Populus tremula,SwAsp047,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,30183D8FD32E974E7D35FD09203FBFFD,C8A9BD10E009DB31E24557C7CE1D0A12
SRR4301396,04/10/2016 16:19,29/09/2016 15:53,93355202,18857750804,93355202,202,13245,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301396/SRR4301396.1,SRX2195756,SwAsp049,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717690,SAMN05830664,simple,113636,Populus tremula,SwAsp049,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,9A5C720666D19AC383EF53FF681E635C,014C73512DDC34F965E2D2CE1CAB7A1F
SRR4301397,04/10/2016 15:38,29/09/2016 15:34,64285349,12985640498,64285349,202,9113,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301397/SRR4301397.1,SRX2195757,SwAsp050,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717691,SAMN05830665,simple,113636,Populus tremula,SwAsp050,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,F4D7E8753BC37FA1DBE6186FF67CB1A8,F503C59CC15B31A11F7ADC2DA6CF48DE
SRR4301399,03/10/2016 18:37,28/09/2016 16:48,52813453,10668317506,52813453,202,6911,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301399/SRR4301399.1,SRX2195759,SwAsp051,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717693,SAMN05830666,simple,113636,Populus tremula,SwAsp051,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,CF0F4E6E561C02DD63A28FDF1A1ADF12,C28679BB49D8E5F102995C4844CA4945
SRR4301400,04/10/2016 15:48,29/09/2016 15:38,60682837,12257933074,60682837,202,8635,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301400/SRR4301400.1,SRX2195760,SwAsp052,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717694,SAMN05830667,simple,113636,Populus tremula,SwAsp052,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,2E591E5F30AF88F6AC43847188AECA58,1CA062A9A02F73FEB82C84847B4BDD8A
SRR4301401,04/10/2016 16:16,29/09/2016 15:51,88099245,17796047490,88099245,202,12464,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301401/SRR4301401.1,SRX2195761,SwAsp054,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717695,SAMN05830668,simple,113636,Populus tremula,SwAsp054,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,3AA9B69AF8112359312AAE96033E2972,60FC9232B54A297099C0A3DAED75BAEC
