"Orthogroup","go_id","go_name","Athaliana Genes"
"OG0002080","GO:0005886","plasma membrane","SOS1/NHX8"
"OG0002257","GO:0005886","plasma membrane","UBQ7/AT1G11970/RUB3/RUB1"
"OG0002848","GO:0005886","plasma membrane","ATSAC1B/RHD4/SAC8"
"OG0004082","GO:0005886","plasma membrane","RPN8A/MEE34"
"OG0004535","GO:0005886","plasma membrane","AT5G67385/AT3G49970"
"OG0005626","GO:0005886","plasma membrane","AT3G42050"
"OG0005666","GO:0005886","plasma membrane","WAV2"
"OG0007608","GO:0005886","plasma membrane","AT5G11560"
"OG0008142","GO:0005886","plasma membrane","AT5G58100"
"OG0000840","GO:0005739","mitochondrion","AT5G46150/ALIS1/AT1G16360/AT1G54320/ALIS5"
"OG0002029","GO:0005739","mitochondrion","AT2G18330/AT4G36580/AT5G16930/AT3G03060"
"OG0002361","GO:0005739","mitochondrion","CPN60A/Cpn60alpha2"
"OG0002746","GO:0005739","mitochondrion","AT2G41790/AT3G57470"
"OG0003045","GO:0005739","mitochondrion","PRR7/PRR3"
"OG0003322","GO:0005739","mitochondrion","AT4G04790/AT4G21880"
"OG0004033","GO:0005739","mitochondrion","AT1G17940/AT1G73390"
"OG0004502","GO:0005739","mitochondrion","AT4G15165/PAC1"
"OG0005844","GO:0005739","mitochondrion","CLASP"
"OG0005859","GO:0005739","mitochondrion","GPS1"
"OG0006144","GO:0005739","mitochondrion","AT5G16870/AT3G03010"
"OG0007959","GO:0005739","mitochondrion","AT2G44525/AT3G60150"
"OG0012174","GO:0005739","mitochondrion","COX10"
"OG0012205","GO:0005739","mitochondrion","AT3G61360"
"OG0000950","GO:0006355","regulation of transcription, DNA-templated","HRD/AT5G52020/AT1G12630"
"OG0001271","GO:0006355","regulation of transcription, DNA-templated","AT4G04260/EBS/SHL1"
"OG0001291","GO:0006355","regulation of transcription, DNA-templated","AHBP-1B/OBF5/TGA6/PAN"
"OG0001951","GO:0006355","regulation of transcription, DNA-templated","BIM1/BIM2"
"OG0002326","GO:0006355","regulation of transcription, DNA-templated","RVE1/RVE2/AT3G10113/EPR1"
"OG0002527","GO:0006355","regulation of transcription, DNA-templated","AT5G02950/AT3G09670"
"OG0003045","GO:0006355","regulation of transcription, DNA-templated","PRR7/PRR3"
"OG0003782","GO:0006355","regulation of transcription, DNA-templated","ANL2/HDG1"
"OG0004254","GO:0006355","regulation of transcription, DNA-templated","AT5G38050/AT1G71080"
"OG0005961","GO:0006355","regulation of transcription, DNA-templated","AT4G17810"
"OG0007641","GO:0006355","regulation of transcription, DNA-templated","IAA33"
"OG0008863","GO:0006355","regulation of transcription, DNA-templated","GI"
"OG0009181","GO:0006355","regulation of transcription, DNA-templated","HSF4"
"OG0002361","GO:0009507","chloroplast","CPN60A/Cpn60alpha2"
"OG0003130","GO:0009507","chloroplast","AT2G23820/AT1G26160"
"OG0004873","GO:0009507","chloroplast","AT4G02660/SPI"
"OG0005626","GO:0009507","chloroplast","AT3G42050"
"OG0005722","GO:0009507","chloroplast","VAD1"
"OG0005859","GO:0009507","chloroplast","GPS1"
"OG0006065","GO:0009507","chloroplast","ATNTH1/NTH2"
"OG0007812","GO:0009507","chloroplast","AT3G06530"
"OG0008071","GO:0009507","chloroplast","EX2"
"OG0008130","GO:0009507","chloroplast","HCF106"
"OG0008170","GO:0009507","chloroplast","ATH13"
"OG0008285","GO:0009507","chloroplast","FAP1"
"OG0009139","GO:0009507","chloroplast","AT4G02725"
"OG0000401","GO:0009536","plastid","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0001572","GO:0009536","plastid","AT2G36500/AT5G50530/AT5G50640/AT5G63490/AT3G52950"
"OG0001939","GO:0009536","plastid","AT5G55860/AT1G12150"
"OG0002361","GO:0009536","plastid","CPN60A/Cpn60alpha2"
"OG0005722","GO:0009536","plastid","VAD1"
"OG0005859","GO:0009536","plastid","GPS1"
"OG0006065","GO:0009536","plastid","ATNTH1/NTH2"
"OG0008071","GO:0009536","plastid","EX2"
"OG0008130","GO:0009536","plastid","HCF106"
"OG0008137","GO:0009536","plastid","PEX5"
"OG0008170","GO:0009536","plastid","ATH13"
"OG0008285","GO:0009536","plastid","FAP1"
"OG0000202","GO:0046872","metal ion binding","AT4G25300/AT4G25310/AT1G17010/SRG1/AT1G78550"
"OG0001271","GO:0046872","metal ion binding","AT4G04260/EBS/SHL1"
"OG0001291","GO:0046872","metal ion binding","AHBP-1B/OBF5/TGA6/PAN"
"OG0002746","GO:0046872","metal ion binding","AT2G41790/AT3G57470"
"OG0003730","GO:0046872","metal ion binding","AT5G07710/AT5G61390/AT1G74390"
"OG0004902","GO:0046872","metal ion binding","AT1G20110"
"OG0005424","GO:0046872","metal ion binding","KAO2/CYP88A3"
"OG0005859","GO:0046872","metal ion binding","GPS1"
"OG0006065","GO:0046872","metal ion binding","ATNTH1/NTH2"
"OG0008026","GO:0046872","metal ion binding","RKP"
"OG0010909","GO:0046872","metal ion binding","GalAK"
"OG0001291","GO:0016787","hydrolase activity","AHBP-1B/OBF5/TGA6/PAN"
"OG0002029","GO:0016787","hydrolase activity","AT2G18330/AT4G36580/AT5G16930/AT3G03060"
"OG0002746","GO:0016787","hydrolase activity","AT2G41790/AT3G57470"
"OG0002848","GO:0016787","hydrolase activity","ATSAC1B/RHD4/SAC8"
"OG0003130","GO:0016787","hydrolase activity","AT2G23820/AT1G26160"
"OG0003730","GO:0016787","hydrolase activity","AT5G07710/AT5G61390/AT1G74390"
"OG0005666","GO:0016787","hydrolase activity","WAV2"
"OG0006065","GO:0016787","hydrolase activity","ATNTH1/NTH2"
"OG0006144","GO:0016787","hydrolase activity","AT5G16870/AT3G03010"
"OG0006305","GO:0016787","hydrolase activity","AT4G34310"
"OG0007061","GO:0016787","hydrolase activity","SPP1"
"OG0000950","GO:0003677","DNA binding","HRD/AT5G52020/AT1G12630"
"OG0001291","GO:0003677","DNA binding","AHBP-1B/OBF5/TGA6/PAN"
"OG0001951","GO:0003677","DNA binding","BIM1/BIM2"
"OG0002326","GO:0003677","DNA binding","RVE1/RVE2/AT3G10113/EPR1"
"OG0002903","GO:0003677","DNA binding","AT1G20670/AT1G76380"
"OG0003045","GO:0003677","DNA binding","PRR7/PRR3"
"OG0003782","GO:0003677","DNA binding","ANL2/HDG1"
"OG0004507","GO:0003677","DNA binding","GPRI1/GLK2"
"OG0006065","GO:0003677","DNA binding","ATNTH1/NTH2"
"OG0009181","GO:0003677","DNA binding","HSF4"
"OG0012631","GO:0003677","DNA binding","RAD51B"
"OG0000401","GO:0000166","nucleotide binding","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0001434","GO:0000166","nucleotide binding","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0002029","GO:0000166","nucleotide binding","AT2G18330/AT4G36580/AT5G16930/AT3G03060"
"OG0002361","GO:0000166","nucleotide binding","CPN60A/Cpn60alpha2"
"OG0003130","GO:0000166","nucleotide binding","AT2G23820/AT1G26160"
"OG0006902","GO:0000166","nucleotide binding","AT1G67120"
"OG0008170","GO:0000166","nucleotide binding","ATH13"
"OG0009340","GO:0000166","nucleotide binding","ZWI"
"OG0010909","GO:0000166","nucleotide binding","GalAK"
"OG0012631","GO:0000166","nucleotide binding","RAD51B"
"OG0000950","GO:0003700","DNA-binding transcription factor activity","HRD/AT5G52020/AT1G12630"
"OG0001271","GO:0003700","DNA-binding transcription factor activity","AT4G04260/EBS/SHL1"
"OG0001291","GO:0003700","DNA-binding transcription factor activity","AHBP-1B/OBF5/TGA6/PAN"
"OG0001951","GO:0003700","DNA-binding transcription factor activity","BIM1/BIM2"
"OG0002326","GO:0003700","DNA-binding transcription factor activity","RVE1/RVE2/AT3G10113/EPR1"
"OG0003782","GO:0003700","DNA-binding transcription factor activity","ANL2/HDG1"
"OG0004507","GO:0003700","DNA-binding transcription factor activity","GPRI1/GLK2"
"OG0005961","GO:0003700","DNA-binding transcription factor activity","AT4G17810"
"OG0007641","GO:0003700","DNA-binding transcription factor activity","IAA33"
"OG0009181","GO:0003700","DNA-binding transcription factor activity","HSF4"
"OG0000401","GO:0005524","ATP binding","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0001434","GO:0005524","ATP binding","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0002029","GO:0005524","ATP binding","AT2G18330/AT4G36580/AT5G16930/AT3G03060"
"OG0002361","GO:0005524","ATP binding","CPN60A/Cpn60alpha2"
"OG0003130","GO:0005524","ATP binding","AT2G23820/AT1G26160"
"OG0006902","GO:0005524","ATP binding","AT1G67120"
"OG0008170","GO:0005524","ATP binding","ATH13"
"OG0009340","GO:0005524","ATP binding","ZWI"
"OG0010909","GO:0005524","ATP binding","GalAK"
"OG0012631","GO:0005524","ATP binding","RAD51B"
"OG0000401","GO:0016740","transferase activity","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0001213","GO:0016740","transferase activity","CCT1/CCT2"
"OG0003730","GO:0016740","transferase activity","AT5G07710/AT5G61390/AT1G74390"
"OG0005859","GO:0016740","transferase activity","GPS1"
"OG0008026","GO:0016740","transferase activity","RKP"
"OG0008170","GO:0016740","transferase activity","ATH13"
"OG0010909","GO:0016740","transferase activity","GalAK"
"OG0012174","GO:0016740","transferase activity","COX10"
